term,SD_mean,SD_SD,lower_50,upper_50,lower_95,upper_95,VarComp_mean,Experiment,Year,Response
sd_Wind.Exposure:Species__Intercept,0.5164275229738635,0.2962936491363288,0.30224662592799667,0.6946266483745605,0.05408935103955264,1.2064805822734228,0.026988680299619264,Wind,2012,Arthropod Composition
sd_Block__Intercept,0.321479404417291,0.17129830452766348,0.2062286397576592,0.41898038160335627,0.029966392687412392,0.6959814393586844,0.06258791488322812,Wind,2013,Arthropod Richness
sd_Genotype__Intercept,0.19463678419796746,0.13086170690661333,0.09516762879400048,0.27195127072822933,0.009818062065767871,0.4976080609396229,0.022942144679243503,Wind,2013,Arthropod Richness
sd_Genotype:Wind.Exposure__Intercept,0.12398324756968027,0.09443653580718117,0.049765388123476285,0.17681275937645002,0.0043010812207384735,0.3530835450136153,0.009309153445122108,Wind,2013,Arthropod Richness
sd_plant_ID__Intercept,0.15756252020404035,0.11115711478419411,0.06730326829786579,0.22602134140372684,0.007324259860868923,0.4115176713790317,0.015034535350025668,Wind,2013,Arthropod Richness
sd_Plot_code__Intercept,0.2318453294608434,0.14617171622194158,0.11248851391917958,0.3292151763525243,0.011013818409935042,0.545658150683919,0.03255223978890515,Wind,2013,Arthropod Richness
sd_Wind.Exposure__Intercept,0.8104908503012646,0.46677544803147825,0.4652218253302372,1.0488088999299392,0.2062345546232164,1.992810638715866,0.39781431427395936,Wind,2013,Arthropod Richness
sd_Block__Intercept,0.3925295440375975,0.21651273463330847,0.2445971233975163,0.517722004333238,0.03197495692154659,0.8609125070390174,0.018365706107432496,Wind,2013,Arthropod Composition
sd_Block:Species__Intercept,0.38523555341352217,0.1939339955973794,0.24181662829022768,0.5242252234327096,0.039904381059020964,0.7661324650563032,0.017689503904111302,Wind,2013,Arthropod Composition
sd_Genotype__Intercept,0.21817550631915553,0.15657799241140455,0.09523987320392066,0.3058312904173438,0.007790591829888595,0.5703568970097728,0.005673811663415407,Wind,2013,Arthropod Composition
sd_Genotype:Species__Intercept,0.4238103727096941,0.21057001622017188,0.2648451877871371,0.5755395755157908,0.03242651740388629,0.825294405759217,0.02140947877689411,Wind,2013,Arthropod Composition
sd_Genotype:Wind.Exposure__Intercept,0.14675175999435247,0.11410370606780637,0.058268457421798606,0.20655183925094678,0.0047282188415002455,0.43289361753940414,0.002567021863499277,Wind,2013,Arthropod Composition
sd_Genotype:Wind.Exposure:Species__Intercept,0.3011615241546638,0.19860048982676706,0.13485707004728534,0.4438949733794568,0.01253669907193639,0.7354521838263991,0.010810901327878082,Wind,2013,Arthropod Composition
sd_Plot_code__Intercept,0.33281112888426784,0.18919498967362294,0.18802964517118886,0.4566096161821003,0.023966071973355613,0.7357414580595554,0.01320257402553106,Wind,2013,Arthropod Composition
sd_Species__Intercept,1.6220854372433398,0.32741292333973304,1.4035100557079634,1.82958305930049,1.0292471219561778,2.3124343284798363,0.3136247884081616,Wind,2013,Arthropod Composition
sd_Wind.Exposure__Intercept,0.8935308765008181,0.5087959727283208,0.5175652474718084,1.1939678006715169,0.12606844269939954,2.0685827338469047,0.09516605347202758,Wind,2013,Arthropod Composition
sd_Wind.Exposure:Species__Intercept,0.9578064349699399,0.2997830055832749,0.7421553202805895,1.1399601703444207,0.47031718080479396,1.6392863227929748,0.10934991044847212,Wind,2013,Arthropod Composition
sd_Block__Intercept,0.1984095243803765,0.15250589222379737,0.0795066416129862,0.2804569840690142,0.008955099411149942,0.5792655686975658,0.029130272260682197,Wind,2013,Fungal Rarefied Richness
sd_Genotype__Intercept,0.17284266814928442,0.1293610411573785,0.07447250787633816,0.24206888722716757,0.008864762300080339,0.4843564308825596,0.022106573641440228,Wind,2013,Fungal Rarefied Richness
sd_Genotype:Wind.Exposure__Intercept,0.1502045587739919,0.11166404540709887,0.06190653740173935,0.2177899929124892,0.004652371182741714,0.4150138111539483,0.016694973706946996,Wind,2013,Fungal Rarefied Richness
sd_Plot_code__Intercept,0.4186293468809741,0.14822221526435242,0.32429955278940026,0.5080674923014165,0.1352648846531373,0.7375296243037129,0.12968174682064498,Wind,2013,Fungal Rarefied Richness
sd_Wind.Exposure__Intercept,0.5012744402957863,0.4684823089090579,0.155861757469646,0.7027956801122482,0.01321552673487468,1.7432690640888024,0.1859390608676959,Wind,2013,Fungal Rarefied Richness
sd_Block__Intercept,0.28182343866434795,0.1613343352758763,0.17031475805702928,0.3707240517470959,0.023709422926265093,0.6408820913616606,0.055842304938884445,Wind,2013,Bacterial Rarefied Richness
sd_Genotype__Intercept,0.21439370820911322,0.14849506388010242,0.0991202682379218,0.2977974263391772,0.010161745419814109,0.5566340801080207,0.03231716001477213,Wind,2013,Bacterial Rarefied Richness
sd_Genotype:Wind.Exposure__Intercept,0.18302170967775977,0.12854789490840193,0.08191038090252685,0.26197245888847387,0.008480453859521267,0.47377593162538,0.023551270059718635,Wind,2013,Bacterial Rarefied Richness
sd_Plot_code__Intercept,0.14296172585814093,0.11222280059101408,0.055115149264567,0.20279081318266207,0.005710500315406347,0.4198542552116028,0.014369732427408534,Wind,2013,Bacterial Rarefied Richness
sd_Wind.Exposure__Intercept,0.6070872345248793,0.46864232596574784,0.2660365627555041,0.8300724237485314,0.044635282284619986,1.8193230915179113,0.25912619525266883,Wind,2013,Bacterial Rarefied Richness
sd_Ant.mound.dist__Intercept,0.23114073566833176,0.28763621716169097,0.05677854218469111,0.2929779081449978,0.005817466827358357,1.0352243636788527,0.06531219666509677,Ant-Aphid,2012,Arthropod Richness
sd_Aphid.treatment__Intercept,0.4003303070594292,0.42853396558782936,0.09630568944709032,0.5622193706885114,0.00864313082511702,1.5733447374030751,0.19591976342458922,Ant-Aphid,2012,Arthropod Richness
sd_Aphid.treatment:Ant.mound.dist__Intercept,0.12050184048239945,0.12503436350494374,0.03888412140844467,0.15842838065917117,0.0039689514255740474,0.4492498947642121,0.017751238891513157,Ant-Aphid,2012,Arthropod Richness
sd_Block__Intercept,0.19736504908905422,0.1537288294667935,0.09414058397400304,0.2557643880218594,0.014338432964936258,0.5906751653947454,0.04761916790259837,Ant-Aphid,2012,Arthropod Richness
sd_Genotype__Intercept,0.25894498387545595,0.11294545594261503,0.1872727137908936,0.3219317203987991,0.046136803161313154,0.5060732009192522,0.08197026015719741,Ant-Aphid,2012,Arthropod Richness
sd_Genotype:Ant.mound.dist__Intercept,0.07497858878305674,0.058847177448797035,0.029260436121512332,0.10762646709661623,0.0024008650917716327,0.217765998351776,0.006872517152757879,Ant-Aphid,2012,Arthropod Richness
sd_Genotype:Aphid.treatment__Intercept,0.10288606691296631,0.08150297981087684,0.03780492232835872,0.14976329786257117,0.004052657112875576,0.29746188519261846,0.012940600780726282,Ant-Aphid,2012,Arthropod Richness
sd_Genotype:Aphid.treatment:Ant.mound.dist__Intercept,0.0768690708625391,0.0571993437571476,0.03128706425226557,0.11130174747015041,0.0036454281710063424,0.2128045654042169,0.007223448348340789,Ant-Aphid,2012,Arthropod Richness
sd_plant_ID__Intercept,0.0647246168100132,0.049231302239001795,0.024535183574018737,0.0939144100082765,0.002474434069087647,0.17817645548051678,0.005121300792513777,Ant-Aphid,2012,Arthropod Richness
sd_Plot_code__Intercept,0.15171552728622897,0.08911399167371412,0.08720778772014375,0.2062495608883026,0.010488781934137298,0.3454483851631432,0.02813852770067917,Ant-Aphid,2012,Arthropod Richness
sd_Ant.mound.dist__Intercept,0.2829669495732423,0.30481897031290367,0.0791382103511183,0.3779399927538689,0.005961635356696721,1.1525060061446812,0.00915098852102668,Ant-Aphid,2012,Arthropod Composition
sd_Ant.mound.dist:Species__Intercept,0.3773826356095073,0.1373497661227337,0.2934168330796915,0.4663378904722789,0.0771409152708349,0.6532412312364487,0.016276477077322833,Ant-Aphid,2012,Arthropod Composition
sd_Aphid.treatment__Intercept,0.717307688889925,0.5151542380023121,0.3266438463987651,1.0024344094032354,0.040937232992431134,1.950423294432847,0.05880409312096189,Ant-Aphid,2012,Arthropod Composition
sd_Aphid.treatment:Ant.mound.dist__Intercept,0.16408694523834205,0.1765099791999679,0.05123176710691664,0.2187679550596268,0.005450570692465723,0.6451136439214863,0.0030771214975600716,Ant-Aphid,2012,Arthropod Composition
sd_Aphid.treatment:Ant.mound.dist:Species__Intercept,0.1556420168274953,0.11764613914633688,0.06111660605868497,0.223330537432685,0.006665877391681008,0.4424451161384051,0.0027685366943994627,Ant-Aphid,2012,Arthropod Composition
sd_Aphid.treatment:Species__Intercept,1.167161393296612,0.29083986463731915,0.9605046178124862,1.336755240462734,0.6987600454193018,1.8361587547194087,0.155689173094255,Ant-Aphid,2012,Arthropod Composition
sd_Block__Intercept,0.20076170226150938,0.1781819709327784,0.07443952790497535,0.268788535943524,0.006899383801319856,0.6768453464531715,0.004606364740956851,Ant-Aphid,2012,Arthropod Composition
sd_Block:Species__Intercept,0.5678225756903735,0.09895866055471755,0.4977746779113651,0.6296077308369572,0.39447911661149465,0.7799938241242578,0.03684867661276621,Ant-Aphid,2012,Arthropod Composition
sd_Genotype__Intercept,0.40980079802269115,0.1769528154287141,0.29211443299100515,0.5043725022583271,0.10765472817804689,0.8131281466557776,0.019192969979994437,Ant-Aphid,2012,Arthropod Composition
sd_Genotype:Ant.mound.dist__Intercept,0.13076232751132844,0.09334057446348784,0.054984101235308155,0.18839261914387465,0.005129303649227224,0.3459784035153798,0.0019541678720887768,Ant-Aphid,2012,Arthropod Composition
sd_Genotype:Ant.mound.dist:Species__Intercept,0.24907999137037873,0.13662538879751115,0.1440950626267646,0.34870069246581714,0.014267041344981423,0.5096769718915836,0.0070904576670641145,Ant-Aphid,2012,Arthropod Composition
sd_Genotype:Aphid.treatment__Intercept,0.15184323598291946,0.11714909902250349,0.06116736938709725,0.21884848595314427,0.005895454562286373,0.43576560924739965,0.00263504165882642,Ant-Aphid,2012,Arthropod Composition
sd_Genotype:Aphid.treatment:Ant.mound.dist__Intercept,0.18588933696348647,0.10774518657812657,0.10007981772766611,0.26223138699871706,0.007397465676443801,0.39838499539435085,0.0039491673806809156,Ant-Aphid,2012,Arthropod Composition
sd_Genotype:Aphid.treatment:Ant.mound.dist:Species__Intercept,0.1636093682429427,0.11803471678057002,0.06646858320962555,0.24055977648130394,0.007560098098867034,0.42745525276865776,0.0030592355670526913,Ant-Aphid,2012,Arthropod Composition
sd_Genotype:Aphid.treatment:Species__Intercept,0.24662110287563388,0.13729461026953363,0.1389467253770907,0.3455856135686852,0.013953426083929925,0.5117854551442956,0.006951156326164078,Ant-Aphid,2012,Arthropod Composition
sd_Genotype:Species__Intercept,0.22894921502966653,0.12916912587045798,0.12289472687992212,0.32344552213667077,0.014280326134594333,0.4799190521223994,0.005990663176100308,Ant-Aphid,2012,Arthropod Composition
sd_Plot_code__Intercept,0.13582724398361237,0.09338051552992672,0.061995616734854576,0.18898936918109022,0.006339952939556365,0.3518578481640885,0.0021084842526958372,Ant-Aphid,2012,Arthropod Composition
sd_Species__Intercept,1.5759864946021078,0.3986730784719424,1.3163177591327835,1.811959775880696,0.8191800535098612,2.386416857375245,0.28385828034508837,Ant-Aphid,2012,Arthropod Composition
